name,type,country,email,phone,dob,nationality,risk_level
Hassan Ali Mohammad,individual,SY,[email],+963111234567,1978-03-15,Syrian,high
Ivan Petrov,individual,RU,[email],+74951234567,1965-07-22,Russian,high
Vladimir Sokolov,individual,RU,[email],+74951234568,1970-01-10,Russian,medium
Mohammad Ahmed Al-Kaysi,individual,IR,[email],+982112345678,1985-11-30,Iranian,high
Chen Wei,individual,CN,[email],+861012345678,1980-04-12,Chinese,low
John Smith,individual,US,john.smith@example.com,+15551234567,1985-06-18,American,low
Sarah Johnson,individual,GB,[email],+447700900123,1990-09-05,British,low
Acme Corp,company,US,[email],+15551234568,,American,low
Globex Trading Co,company,AE,[email],+97142345678,,Emirati,medium
Vostok Holdings,company,RU,[email],+74955551234,,Russian,high
Tehran Maritime Ltd,company,IR,[email],+982111223344,,Iranian,high
ABC Shipping,company,CY,[email],+35722123456,,Cypriot,medium
Jane Doe,individual,CA,[email],+14165551234,1988-12-03,Canadian,low
Marcus Brown,individual,ZA,[email],+27111234567,1975-08-20,South African,medium
Li Ming,individual,CN,[email],+861098765432,1982-05-17,Chinese,low
